For 2026/02/02 207978551 BGP UPDATES were parsed. 127348681 UPDATES contained prefix advertisements. 81891521 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 2 bogon origin ASNs.
Prefix 2001:df2:4280::/48 from origin ASN(s) AS65531 AS23456
Prefix 147.28.11.0/24 via peer AS36924 (GVA-Canalbox) from origin ASN(s) AS9434 (ABONE-AS-AP). Commnuity set length 511: 26162:64661 26162:64671 26162:64681 26162:65011 26162:65112 26162:65121 26162:65132 35280:20 35280:1030 35280:2090 35280:3130 35280:4240 35280:20000 35280:21000 35280:21140 35280:24000 65001:42 65001:714 65001:999 65001:1031 65001:1251 65001:1916 65001:2635 65001:2688 65001:2906 65001:2914 65001:3300 65001:3303 65001:3356 65001:3549 65001:4230 65001:4809 65001:6057 65001:6424 65001:6447 65001:6453 65001:6461 65001:6507 65001:6762 65001:6939 65001:7049 65001:7162 65001:7195 65001:7738 65001:8055 65001:8075 65001:8167 65001:8674 65001:8757 65001:9009 65001:9498 65001:10099 65001:10310 65001:10429 65001:10733 65001:10954 65001:11014 65001:11019 65001:11338 65001:11432 65001:11802 65001:11844 65001:11845 65001:12654 65001:12684 65001:12956 65001:13150 65001:13335 65001:13495 65001:13786 65001:14026 65001:14282 65001:14463 65001:14551 65001:14571 65001:14593 65001:14840 65001:14868 65001:14907 65001:15169 65001:15180 65001:15256 65001:15695 65001:15830 65001:15967 65001:16397 65001:16509 65001:16552 65001:16685 65001:16735 65001:16921 65001:17222 65001:18881 65001:19551 65001:20121 65001:20144 65001:20253 65001:20473 65001:20940 65001:21574 65001:21859 65001:22177 65001:22250 65001:22356 65001:22381 65001:22548 65001:22616 65001:22689 65001:22697 65001:23074 65001:23106 65001:23344 65001:23352 65001:23764 65001:24482 65001:25192 65001:25933 65001:26609 65001:26615 65001:27693 65001:27715 65001:27720 65001:28001 65001:28008 65001:28126 65001:28130 65001:28131 65001:28135 65001:28140 65001:28144 65001:28145 65001:28146 65001:28154 65001:28158 65001:28166 65001:28173 65001:28178 65001:28186 65001:28187 65001:28189 65001:28191 65001:28198 65001:28202 65001:28204 65001:28209 65001:28210 65001:28215 65001:28216 65001:28219 65001:28220 65001:28225 65001:28239 65001:28250 65001:28252 65001:28258 65001:28260 65001:28279 65001:28283 65001:28285 65001:28292 65001:28294 65001:28299 65001:28300 65001:28305 65001:28306 65001:28326 65001:28327 65001:28329 65001:28335 65001:28343 65001:28352 65001:28359 65001:28368 65001:28571 65001:28573 65001:28576 65001:28577 65001:28580 65001:28585 65001:28598 65001:28604 65001:28606 65001:28624 65001:28634 65001:28637 65001:28640 65001:28642 65001:28649 65001:28654 65001:28656 65001:28658 65001:28663 65001:28665 65001:28666 65001:28669 65001:30058 65001:30081 65001:31529 65001:31898 65001:32098 65001:32590 65001:32787 65001:32934 65001:33182 65001:33353 65001:36040 65001:36236 65001:36351 65001:36692 65001:37468 65001:37645 65001:39120 65001:40676 65001:40850 65001:41095 65001:42385 65001:42473 65001:44444 65001:45474 65001:49544 65001:51185 65001:52320 65001:52376 65001:52444 65001:52455 65001:52468 65001:52527 65001:52531 65001:52532 65001:52541 65001:52545 65001:52551 65001:52554 65001:52564 65001:52569 65001:52573 65001:52579 65001:52580 65001:52600 65001:52603 65001:52613 65001:52617 65001:52630 65001:52635 65001:52637 65001:52656 65001:52657 65001:52660 65001:52662 65001:52675 65001:52680 65001:52682 65001:52683 65001:52687 65001:52688 65001:52695 65001:52699 65001:52704 65001:52705 65001:52714 65001:52720 65001:52721 65001:52742 65001:52747 65001:52748 65001:52759 65001:52772 65001:52783 65001:52795 65001:52838 65001:52840 65001:52861 65001:52862 65001:52863 65001:52866 65001:52871 65001:52872 65001:52873 65001:52888 65001:52890 65001:52898 65001:52901 65001:52913 65001:52925 65001:52941 65001:52944 65001:52965 65001:52973 65001:52974 65001:52977 65001:52981 65001:52991 65001:52997 65001:53005 65001:53014 65001:53019 65001:53037 65001:53038 65001:53043 65001:53048 65001:53050 65001:53052 65001:53057 65001:53061 65001:53062 65001:53065 65001:53066 65001:53070 65001:53078 65001:53085 65001:53086 65001:53087 65001:53094 65001:53101 65001:53102 65001:53107 65001:53115 65001:53121 65001:53139 65001:53141 65001:53152 65001:53153 65001:53154 65001:53156 65001:53158 65001:53162 65001:53167 65001:53169 65001:53173 65001:53175 65001:53180 65001:53181 65001:53196 65001:53201 65001:53202 65001:53221 65001:53237 65001:53243 65001:53246 65001:53427 65001:53991 65001:54113 65001:54825 65001:54994 65001:55195 65001:55256 65001:57463 65001:57811 65001:59930 65001:60068 65001:60503 65001:61317 65001:61512 65001:61568 65001:61573 65001:61580 65001:61582 65001:61588 65001:61591 65001:61592 65001:61595 65001:61599 65001:61609 65001:61610 65001:61614 65001:61616 65001:61618 65001:61620 65001:61621 65001:61624 65001:61637 65001:61648 65001:61649 65001:61650 65001:61659 65001:61680 65001:61696 65001:61700 65001:61704 65001:61744 65001:61745 65001:61754 65001:61756 65001:61763 65001:61770 65001:61775 65001:61786 65001:61792 65001:61797 65001:61802 65001:61817 65001:61832 65001:61866 65001:61884 65001:61888 65001:61893 65001:61895 65001:61900 65001:61917 65001:61922 65001:61923 65001:61928 65001:61941 65001:61951 65001:63199 65001:64096 26162:0:65011 26162:0:215011 26162:100:2 26162:200:1 26162:300:2 26162:660:1 26162:670:1 26162:680:1 35280:64999:26162 65001:0:132203 65001:0:136907 65001:0:137831 65001:0:138915 65001:0:139341 65001:0:199524 65001:0:262352 65001:0:262355 65001:0:262401 65001:0:262404 65001:0:262457 65001:0:262493 65001:0:262494 65001:0:262505 65001:0:262518 65001:0:262572 65001:0:262588 65001:0:262589 65001:0:262644 65001:0:262731 65001:0:262785 65001:0:262847 65001:0:262880 65001:0:262990 65001:0:263099 65001:0:263237 65001:0:263261 65001:0:263276 65001:0:263329 65001:0:263432 65001:0:263444 65001:0:263511 65001:0:264023 65001:0:264209 65001:0:264288 65001:0:264294 65001:0:264329 65001:0:264332 65001:0:264409 65001:0:264496 65001:0:264500 65001:0:264525 65001:0:264543 65001:0:264564 65001:0:264577 65001:0:264592 65001:0:264872 65001:0:265019 65001:0:265043 65001:0:265078 65001:0:265144 65001:0:265450 65001:0:265477 65001:0:265484 65001:0:266059 65001:0:266131 65001:0:266220 65001:0:266275 65001:0:266400 65001:0:266409 65001:0:266435 65001:0:266445 65001:0:266568 65001:0:266583 65001:0:267124 65001:0:267256 65001:0:267398 65001:0:267613 65001:0:268214 65001:0:268251 65001:0:268252 65001:0:268397 65001:0:268568 65001:0:268581 65001:0:268624 65001:0:268952 65001:0:269038 65001:0:269096 65001:0:269194 65001:0:269783 65001:0:270052 65001:0:270340 65001:0:270735 65001:0:270776 65001:0:270817 65001:0:271253 65001:0:271689 65001:0:272659 65001:0:272710 65001:0:272786 65001:0:273508 65001:0:273595 65001:0:273697 65001:0:274676 65001:0:394354 65001:0:396986.

Abnormally large/small prefixes with most origin ASNs per prefix: 2 large/small prefix(es) had 2 origin ASNs.
Prefix 43.228.125.75/32 from origin ASN(s) AS133322 (XIM-HK) AS133380 (LAYER-AS)
Prefix 213.148.22.18/32 from origin ASN(s) AS49505 (SELECTEL) AS50340 (SELECTEL-MSK)

Most BGP advertisements per prefix: 1 prefix(es) had 41858901 advertisements.
Prefix(es): 84.205.80.0/24

Most BGP updates per prefix: 1 prefix(es) had 6461758 updates.
Prefix(es): 84.205.64.0/24

Most BGP withdraws per prefix: 1 prefix(es) had 4837823 withdraws.
Prefix(es): 84.205.64.0/24

Most BGP advertisements per origin ASN: 1 origin ASN(s) sent 80119545 advertisements.
Origin ASN(s): AS12654 (RIPE-NCC-RIS-AS)

Most BGP advertisements per peer ASN: 1 peer ASN(s) sent 79958826 advertisements.
Peer ASN(s): AS51225 (ARMIX)

Most BGP updates per peer ASN: 1 peer ASN(s) sent 159900707 updates.
Peer ASN(s): AS51225 (ARMIX)

Most BGP withdraws per peer ASN: 1 peer ASN(s) sent 79941881 withdraws.
Peer ASN(s): AS51225 (ARMIX)

Most origin ASNs per prefix: 2 prefix(es) had 10 origin ASNs.
Prefix 2001:500:121::/48 from origin ASN(s) AS397196 (VRSN-AC28) AS396566 (VRSN-AC50-340) AS32651 (VGRS-AC24) AS397203 (VRSN-AC28) AS396827 (VRSN-AC50-340) AS396567 (VRSN-AC50-340) AS211369 (VERISIGN-AS) AS21313 (VERISIGN-AS) AS40647 (VGRS-AC25) AS396602 (VRSN-AC50-340)
Prefix 2001:500:134::/48 from origin ASN(s) AS397196 (VRSN-AC28) AS396566 (VRSN-AC50-340) AS32651 (VGRS-AC24) AS397203 (VRSN-AC28) AS396827 (VRSN-AC50-340) AS396567 (VRSN-AC50-340) AS211369 (VERISIGN-AS) AS21313 (VERISIGN-AS) AS40647 (VGRS-AC25) AS396602 (VRSN-AC50-340)

Most unknown attributes per prefix: 16 prefix(es) had 1 unknown attribute(s).
Prefix 198.17.60.0/24 from origin ASN(s) AS11720 (IBCP) has attribute(s) {21}
Prefix 198.17.61.0/24 from origin ASN(s) AS11720 (IBCP) has attribute(s) {21}
Prefix 134.89.0.0/16 from origin ASN(s) AS14706 (MBARI-MAIN) has attribute(s) {21}
Prefix 17.76.94.0/23 from origin ASN(s) AS714 (APPLE-ENGINEERING) has attribute(s) {21}
Prefix 147.133.116.0/23 from origin ASN(s) AS33632 (MSU-EAGLE) has attribute(s) {21}
Prefix 204.114.8.0/24 from origin ASN(s) AS15205 (NCPDAS) has attribute(s) {21}
Prefix 2a02:5400:64::/48 from origin ASN(s) AS33353 (SBS) has attribute(s) {21}
Prefix 192.88.10.0/24 from origin ASN(s) AS786 (RIPE-ASNBLOCK-786) has attribute(s) {20}
Prefix 192.88.9.0/24 from origin ASN(s) AS786 (RIPE-ASNBLOCK-786) has attribute(s) {20}
Prefix 137.44.96.0/19 from origin ASN(s) AS786 (RIPE-ASNBLOCK-786) has attribute(s) {20}
Prefix 137.44.224.0/19 from origin ASN(s) AS786 (RIPE-ASNBLOCK-786) has attribute(s) {20}
Prefix 144.124.0.0/17 from origin ASN(s) AS786 (RIPE-ASNBLOCK-786) has attribute(s) {20}
Prefix 181.117.17.0/24 from origin ASN(s) AS11664 (Techtel LMDS Comunicaciones Interactivas S.A.) has attribute(s) {20}
Prefix 181.117.16.0/24 from origin ASN(s) AS11664 (Techtel LMDS Comunicaciones Interactivas S.A.) has attribute(s) {20}
Prefix 147.143.0.0/16 from origin ASN(s) AS786 (RIPE-ASNBLOCK-786) has attribute(s) {20}
Prefix 137.44.160.0/19 from origin ASN(s) AS786 (RIPE-ASNBLOCK-786) has attribute(s) {20}

Prefixes with most unregistered origin ASNs per prefix: 1 prefix(es) had 3 unregistered origin ASNs.
Prefix 192.142.33.0/24 from origin ASN(s) AS42241111 AS42241324 AS42241110

