For 2022/11/28 23321658 BGP UPDATES were parsed. 22826858 UPDATES contained prefix advertisements. 1306032 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 7 prefix(es) had 2 bogon origin ASNs.
Prefix 140.168.246.0/24 from origin ASN(s) AS23456 AS65501
Prefix 167.160.55.0/24 from origin ASN(s) AS4200000001 AS23456
Prefix 190.111.204.0/24 from origin ASN(s) AS65555 AS23456
Prefix 103.179.125.0/24 from origin ASN(s) AS23456 AS64989
Prefix 193.39.100.0/22 from origin ASN(s) AS65400 AS23456
Prefix 103.174.224.0/24 from origin ASN(s) AS64943 AS23456
Prefix 2001:d98:e00::2/128 from origin ASN(s) AS64700 AS64701

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 192.88.99.0/24 from origin ASN(s) AS1103 (SURFNET-NL) AS50058 (AUGUST-INTERNET)
Prefix 45.233.224.31/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.65/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.41/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.48/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.58/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.23/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.190/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.12/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.188/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.187/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.186/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.185/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.184/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.183/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.182/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.180/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.178/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.179/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.177/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.176/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.175/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.28/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.174/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.173/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.172/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.171/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.169/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.40/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.168/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.167/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.10/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.165/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.164/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.162/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.25/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.159/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.160/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.151/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.9/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.13/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.11/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.146/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.79/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.17/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.7/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.23/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.3/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.4/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.20/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.19/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.24/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.27/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.14/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.28/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.36/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.13/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.5/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.0/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.29/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.26/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.16/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.33/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.6/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.59/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.64/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.63/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.65/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.66/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.67/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.70/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.73/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.75/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.76/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.81/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.78/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.84/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.85/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.87/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.92/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.94/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.93/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.95/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.98/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.101/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.102/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.103/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.105/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.108/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.115/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.109/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.116/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.117/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.119/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.120/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.124/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.125/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.126/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.127/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.128/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.130/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.131/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.132/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.144/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.145/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.147/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.150/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.151/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.153/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.154/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.155/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.156/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.158/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.159/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 156.253.69.144/32 from origin ASN(s) AS135097 (MYCLOUD-AS-AP) AS23456
Prefix 69.165.69.73/32 from origin ASN(s) AS23456 AS149769 (GCTKL-AS-AP)
Prefix 103.233.8.183/32 from origin ASN(s) AS135097 (MYCLOUD-AS-AP) AS23456
Prefix 107.151.196.199/32 from origin ASN(s) AS23456 AS149769 (GCTKL-AS-AP)
Prefix 102.165.46.211/32 from origin ASN(s) AS270353 (Tyna Host - Datacenter no Brasil) AS23456
Prefix 45.233.224.137/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.94/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.138/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.121/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.79/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.61/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.107/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.123/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.191/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.166/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.126/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.128/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.150/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.75/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.181/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.110/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.104/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.145/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.49/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.29/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.63/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.125/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.57/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.163/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.33/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.77/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.108/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.50/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.66/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.111/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.93/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.78/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.224.118/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 103.255.44.125/32 from origin ASN(s) AS135097 (MYCLOUD-AS-AP) AS23456
Prefix 45.233.224.26/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.32/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.56/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.27/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.67/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.51/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.47/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.71/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.74/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.53/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.52/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.76/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.55/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.69/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.60/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.68/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.70/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.22/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.73/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.59/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.80/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.82/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.81/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 69.165.69.131/32 from origin ASN(s) AS149769 (GCTKL-AS-AP) AS23456
Prefix 103.239.103.194/32 from origin ASN(s) AS64021 (Network-Transit) AS23456
Prefix 103.239.103.253/32 from origin ASN(s) AS23456 AS64021 (Network-Transit)
Prefix 103.239.103.148/32 from origin ASN(s) AS23456 AS64021 (Network-Transit)
Prefix 103.239.103.227/32 from origin ASN(s) AS23456 AS64021 (Network-Transit)
Prefix 45.233.227.11/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 193.106.87.51/32 from origin ASN(s) AS50607 (EPIX-KTW-GlobalMix) AS30838 (TELPOL)
Prefix 155.133.8.202/32 from origin ASN(s) AS199319 (VOICE-NET-AS) AS65530
Prefix 185.253.231.88/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 146.196.54.123/32 from origin ASN(s) AS23456 AS133380 (LAYER-AS)
Prefix 45.200.231.186/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 185.253.231.99/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 45.207.64.250/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 45.233.226.92/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.100/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.140/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.66/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.154/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.83/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.119/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.125/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.152/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.70/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.106/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.137/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.65/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.69/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.143/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 172.247.152.33/32 from origin ASN(s) AS23456 AS64050 (BCPL-SG)
Prefix 45.233.227.38/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.53/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.54/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.43/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.46/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.110/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 154.213.15.100/32 from origin ASN(s) AS135097 (MYCLOUD-AS-AP) AS23456
Prefix 154.212.241.1/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 154.212.241.0/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 45.233.224.155/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.122/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.92/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.114/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.149/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.109/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.142/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.131/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.154/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.117/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.102/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.143/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.83/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.87/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.84/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.85/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.86/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.89/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.88/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.90/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.91/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.95/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.96/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.98/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.97/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.101/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.99/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.103/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.105/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.106/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.112/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.113/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.115/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.116/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.119/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.120/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.124/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.127/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.129/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.130/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.132/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.140/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.141/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.144/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.146/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.147/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.148/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.152/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.153/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.156/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.157/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.158/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.161/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.170/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.189/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 177.101.43.84/32 from origin ASN(s) AS23456 AS262606 (Microtell Telecom)
Prefix 154.216.106.4/32 from origin ASN(s) AS64050 (BCPL-SG) AS23456
Prefix 45.233.226.147/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.145/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.157/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.114/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.104/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.122/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.109/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.130/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.144/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.155/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.129/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.132/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.150/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.112/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.131/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.142/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.162/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
