For 2025/02/09 57159120 BGP UPDATES were parsed. 56344504 UPDATES contained prefix advertisements. 2348820 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 2 bogon origin ASNs.
Prefix 103.204.116.0/24 from origin ASN(s) AS23456 AS65530
Prefix 2a13:a5c7:1604::/48 via peer AS208972 (gibirnet-tr) from origin ASN(s) AS216056 (Virtualize-Network). AS Path length 255: AS208972 AS47272 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056.
Prefix 2a13:a5c7:1604::/48 via peer AS58057 (SECUREBIT) from origin ASN(s) AS216056 (Virtualize-Network). AS Path length 255: AS58057 AS174 AS32097 AS393577 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056.
Prefix 2a13:a5c7:1604::/48 via peer AS917 (MISAKA) from origin ASN(s) AS216056 (Virtualize-Network). AS Path length 255: AS917 AS60068 AS174 AS32097 AS393577 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056.
Prefix 2a13:a5c7:1604::/48 via peer AS917 (MISAKA) from origin ASN(s) AS216056 (Virtualize-Network). AS Path length 255: AS917 AS60068 AS6204 AS211301 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056.
Prefix 2a13:a5c7:1604::/48 via peer AS917 (MISAKA) from origin ASN(s) AS216056 (Virtualize-Network). AS Path length 255: AS917 AS25369 AS6204 AS211301 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056.
Prefix 2a13:a5c7:1604::/48 via peer AS917 (MISAKA) from origin ASN(s) AS216056 (Virtualize-Network). AS Path length 255: AS917 AS60068 AS37468 AS2914 AS174 AS32097 AS393577 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056.
Prefix 2a13:a5c7:1604::/48 via peer AS204508 (MLGT) from origin ASN(s) AS216056 (Virtualize-Network). AS Path length 255: AS204508 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056.
Prefix 2a13:a5c7:1604::/48 via peer AS206271 (FATIHUNLU-TR) from origin ASN(s) AS216056 (Virtualize-Network). AS Path length 255: AS206271 AS212895 AS47272 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056.
Prefix 2a13:a5c7:1604::/48 via peer AS835 (GOCODEIT-EDGE) from origin ASN(s) AS216056 (Virtualize-Network). AS Path length 255: AS835 AS47272 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056.
Prefix 2a13:a5c7:1604::/48 via peer AS200454 (TOM-AS) from origin ASN(s) AS216056 (Virtualize-Network). AS Path length 255: AS200454 AS393577 AS393577 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056.

Longest community set: 1 prefix(es) had a community set length of 276 communities.
